

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 30 11:12:29 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 05/01/2024 GMT
  3815     2001  3FFF               	dw	16383
  3816                           
  3817                           ;Config register IDLOC2 @ 0x2002
  3818                           ;	unspecified, using default values
  3819     2002                     	org	8194
  3820     2002  3FFF               	dw	16383
  3821                           
  3822                           ;Config register IDLOC3 @ 0x2003
  3823                           ;	unspecified, using default values
  3824     2003                     	org	8195
  3825     2003  3FFF               	dw	16383
  3826                           
  3827                           	psect	config
  3828                           
  3829                           ;Config register CONFIG @ 0x2007
  3830                           ;	Oscillator Selection bits
  3831                           ;	FOSC = HS, HS oscillator
  3832                           ;	Watchdog Timer Enable bit
  3833                           ;	WDTE = OFF, WDT disabled
  3834                           ;	Power-up Timer Enable bit
  3835                           ;	PWRTE = OFF, PWRT disabled
  3836                           ;	Brown-out Reset Enable bit
  3837                           ;	BOREN = OFF, BOR disabled
  3838                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3839                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3840                           ;	Data EEPROM Memory Code Protection bit
  3841                           ;	CPD = OFF, Data EEPROM code protection off
  3842                           ;	Flash Program Memory Write Enable bits
  3843                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3844                           ;	In-Circuit Debugger Mode bit
  3845                           ;	DEBUG = 0x1, unprogrammed default
  3846                           ;	Flash Program Memory Code Protection bit
  3847                           ;	CP = OFF, Code protection off
  3848     2007                     	org	8199
  3849     2007  3F3A               	dw	16186

Data Sizes:
    Strings     105
    Constant    0
    Data        1
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80     23      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_String@msg	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_1(CODE[8]), STR_10(CODE[2]), STR_11(CODE[2]), STR_12(CODE[12]), 
		 -> STR_13(CODE[4]), STR_14(CODE[12]), STR_15(CODE[4]), STR_16(CODE[12]), 
		 -> STR_17(CODE[4]), STR_18(CODE[12]), STR_19(CODE[4]), STR_2(CODE[2]), 
		 -> STR_20(CODE[13]), STR_3(CODE[2]), STR_4(CODE[2]), STR_5(CODE[2]), 
		 -> STR_6(CODE[2]), STR_7(CODE[2]), STR_8(CODE[2]), STR_9(CODE[2]), 

    LCD_String_xy@msg	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_1(CODE[8]), STR_10(CODE[2]), STR_11(CODE[2]), STR_12(CODE[12]), 
		 -> STR_13(CODE[4]), STR_14(CODE[12]), STR_15(CODE[4]), STR_16(CODE[12]), 
		 -> STR_17(CODE[4]), STR_18(CODE[12]), STR_19(CODE[4]), STR_2(CODE[2]), 
		 -> STR_20(CODE[13]), STR_3(CODE[2]), STR_4(CODE[2]), STR_5(CODE[2]), 
		 -> STR_6(CODE[2]), STR_7(CODE[2]), STR_8(CODE[2]), STR_9(CODE[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _teclado in COMMON

    _teclado->i1_LCD_String_xy
    _Multiplicador->___bmul
    _Manual_Limpa->i1_LCD_String_xy
    i1_LCD_String_xy->i1_LCD_String
    i1_LCD_String->i1_LCD_Char
    i1_LCD_Clear->i1_LCD_Command

Critical Paths under _main in BANK0

    _main->___awdiv
    ___awdiv->___wmul
    _LCD_String_xy->_LCD_String
    _LCD_String->_LCD_Char
    _LCD_Init->_LCD_Command
    _LCD_Clear->_LCD_Command

Critical Paths under _teclado in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _teclado in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _teclado in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _teclado in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3755
                                             21 BANK0      2     2      0
                          _LCD_Clear
                           _LCD_Init
                      _LCD_String_xy
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              7 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     452
                                             13 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCD_String_xy                                        4     2      2    2707
                                             11 BANK0      4     2      2
                        _LCD_Command
                         _LCD_String
 ---------------------------------------------------------------------------------
 (2) _LCD_String                                           1     1      0     254
                                             10 BANK0      1     1      0
                           _LCD_Char
 ---------------------------------------------------------------------------------
 (3) _LCD_Char                                             3     3      0     176
                                              7 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             3     3      0     176
                                             10 BANK0      3     3      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            2     2      0     176
                                             10 BANK0      2     2      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0     176
                                              7 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _teclado                                              7     7      0    3784
                                              0 BANK0      7     7      0
                       _Manual_Limpa
                      _Multiplicador
                        i1_LCD_Clear
                    i1_LCD_String_xy
 ---------------------------------------------------------------------------------
 (5) _Multiplicador                                        1     1      0     212
                                              3 COMMON     1     1      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (6) ___bmul                                               3     2      1     168
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (5) _Manual_Limpa                                         0     0      0    1786
                        i1_LCD_Clear
                    i1_LCD_String_xy
 ---------------------------------------------------------------------------------
 (5) i1_LCD_String_xy                                      4     2      2    1610
                                              4 COMMON     4     2      2
                      i1_LCD_Command
                       i1_LCD_String
 ---------------------------------------------------------------------------------
 (6) i1_LCD_String                                         1     1      0     221
                                              3 COMMON     1     1      0
                         i1_LCD_Char
 ---------------------------------------------------------------------------------
 (7) i1_LCD_Char                                           3     3      0     176
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) i1_LCD_Clear                                          2     2      0     176
                                              3 COMMON     2     2      0
                      i1_LCD_Command
 ---------------------------------------------------------------------------------
 (6) i1_LCD_Command                                        3     3      0     176
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Clear
     _LCD_Command
   _LCD_Init
     _LCD_Command
   _LCD_String_xy
     _LCD_Command
     _LCD_String
       _LCD_Char
   ___awdiv
     ___wmul (ARG)
   ___wmul

 _teclado (ROOT)
   _Manual_Limpa
     i1_LCD_Clear
       i1_LCD_Command
     i1_LCD_String_xy
       i1_LCD_Command
       i1_LCD_String
         i1_LCD_Char
   _Multiplicador
     ___bmul
   i1_LCD_Clear
   i1_LCD_String_xy

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     17      18       5       30.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      24      12        0.0%
ABS                  0      0      24       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat Mar 30 11:12:29 2024

                      _i 0078                        pc 0002           ___bmul@product 0071  
           ?_LCD_Command 0070                       l61 0382                       l64 06F4  
                     l82 073E                       l67 02D9                       l91 0687  
                     l94 07B1             ___awdiv@sign 0032                       fsr 0004  
    ___wmul@multiplicand 0029              ?_LCD_String 0070                      l240 0703  
                    l242 071B                      l393 0644                      _PR2 0092  
                    u805 02BB                      u905 0303                      u915 0316  
                    u755 0237                      u940 073E                      u925 0351  
                    u765 0248                      u941 073D                      u935 0364  
                    u775 025A                      u785 026D                      u795 02A8  
                    u980 06FD                      u885 02E0                      u981 06FC  
                    u895 02F1                      u995 0704                      fsr0 0004  
            LCD_Char@dat 0029              ?i1_LCD_Char 0070                     l1310 0325  
                   l1320 0336                     l1312 0326                     l1400 0648  
                   l1330 0374                     l1322 0341                     l1314 0327  
                   l1250 027E                     l1410 065D                     l1402 0649  
                   l1332 0375                     l1324 034E                     l1316 0328  
                   l1308 02DD                     l1260 02A5                     l1252 027F  
                   l1244 0234                     l1340 072C                     l1412 0660  
                   l1404 064C                     l1420 0671                     l1334 0378  
                   l1326 0361                     l1318 032B                     l1270 02CF  
                   l1262 02B8                     l1254 0282                     l1246 027C  
